ASVid,Group_type,Group,Domain,Direction,baseMean,log2FoldChange,lfcSE,stat,pvalue,phylum,class,order,family,genus,species,TrophicMode
11cbc693b8506a5ffe31f089d07afbd0,Plant species,Festuca,Bacteria,Positive,2.844195473,1.346305135,0.646906886,2.081142068,0.037420904,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Williamsia,Unassigned,NA
2bfbba19b5907275c56b1d5e082cf9bd,Plant species,Festuca,Bacteria,Positive,3.233157585,1.016361594,0.490894371,2.07042829,0.038412255,Acidobacteriota,Acidobacteriae,Acidobacteriales,uncultured,uncultured,Unassigned,NA
616b0604544ab4de28e9ef2cf417125a,Plant species,Festuca,Bacteria,Negative,15.2074787,-1.186757707,0.573584663,-2.069019248,0.038544281,Actinobacteriota,Actinobacteria,Frankiales,uncultured,uncultured,Unassigned,NA
aaf8eb423c9a2c2724964ce734be1812,Plant species,Festuca,Bacteria,Positive,15.86450733,1.035659453,0.510325757,2.029408547,0.042416695,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,metagenome,NA
ecf928cf7076ef1c61420156969d8328,Plant species,Festuca,Bacteria,Negative,23.43815361,-0.928483139,0.46241849,-2.007884979,0.044655516,Actinobacteriota,Actinobacteria,Micromonosporales,Micromonosporaceae,Actinoplanes,Unassigned,NA
811737b9bdcb9d5a56fc7dc0c023e17a,Plant species,Festuca,Bacteria,Positive,2.739515294,1.196335388,0.597072982,2.003666928,0.045105751,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia,metagenome,NA
9d9b0f8488f01f1ded32bc2e0b57f953,Plant species,Festuca,Bacteria,Positive,2.938777733,1.721519644,0.85977733,2.002285457,0.045254039,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Unassigned,Unassigned,NA
31e144c3ddec680384c762bf6bb87730,Plant species,Festuca,Bacteria,Positive,2.322365966,2.181100204,1.090134782,2.00076196,0.045418049,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Unassigned,NA
a6a1593fd68bbbeb2ee87fa6ca172a48,Plant species,Festuca,Bacteria,Positive,2.798464079,2.229602753,1.121668673,1.987755214,0.046838769,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,Unassigned,NA
abfacc0189d534cf0cbf60ca087bab8e,Plant species,Festuca,Bacteria,Negative,16.59449938,-0.715045124,0.361451048,-1.978262696,0.047899079,Actinobacteriota,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Lechevalieria,Unassigned,NA
4f4b5cfa3c264c8c78282c34a8d40814,Plant species,Festuca,Bacteria,Negative,1.588286735,-1.690544435,0.855977827,-1.974986246,0.048269709,Actinobacteriota,Actinobacteria,Micrococcales,Demequinaceae,Demequina,Unassigned,NA
206f8c4ad7b0b122a6c684d6fb222a85,Plant species,Lolium,Bacteria,Positive,3.09742562,1.77675483,0.596232012,2.979972216,0.002882745,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Unassigned,NA
b237d2c72b5932c757ae9d579cae3fae,Plant species,Lolium,Bacteria,Positive,3.927473557,1.906584018,0.682413797,2.793882578,0.005207939,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,Saccharimonadales,uncultured_bacterium,NA
05bea27fc0930238479537f94e1db2e3,Plant species,Lolium,Bacteria,Positive,6.04223484,1.691186349,0.624595669,2.707649818,0.006776148,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Unassigned,NA
1c8169b4e7008ce117a2b8695986fe8f,Plant species,Lolium,Bacteria,Positive,5.050376053,2.536052159,1.021321757,2.483107935,0.013024162,Actinobacteriota,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,Unassigned,NA
e6cca374503bfbaa3dfe97d6fc4a4848,Plant species,Lolium,Bacteria,Positive,2.335399428,1.612516912,0.674178354,2.391825402,0.016764815,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,Unassigned,NA
c1578b27838a0ae5b0c8caa3551ac32c,Plant species,Lolium,Bacteria,Positive,2.131236827,1.15957843,0.491136677,2.361009644,0.018225257,Chloroflexi,Chloroflexia,Chloroflexales,Herpetosiphonaceae,Herpetosiphon,uncultured_bacterium,NA
deb4f5f039cd737df890d3b74c465ebf,Plant species,Lolium,Bacteria,Negative,2.96126714,-2.132047183,0.982235329,-2.170607308,0.029960869,Actinobacteriota,Actinobacteria,Kineosporiales,Kineosporiaceae,Kineococcus,uncultured_bacterium,NA
7e864806c87cd4c49057be58da2716a8,Plant species,Lolium,Bacteria,Positive,3.561044901,1.112597833,0.515178023,2.159637609,0.030800735,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,Unassigned,NA
4b1a0d48bdbc336ce62a6a84ee3cf58c,Plant species,Lolium,Bacteria,Positive,11.68570322,1.101763712,0.513480535,2.145677658,0.031898705,Actinobacteriota,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,Unassigned,NA
93c2476f9d832b99f5e47e72873b9827,Plant species,Lolium,Bacteria,Positive,4.357805329,0.823568182,0.414634061,1.986253085,0.047005229,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,Unassigned,NA
45a1033bc181a3d144aab8d4fa827c80,Plant species,Lolium,Bacteria,Positive,12.98004265,1.104065778,0.561284431,1.96703439,0.049179246,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,Unassigned,NA
af0ae921076b9e18e8724755a8773914,Plant species,Festuca,Fungi,Positive,20.36466692,24.05705864,1.308772356,18.3813927,1.85E-75,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,Cutaneotrichosporon_middelhovenii,Saprotroph
7624628d04c4f31c3f2ff789dfd6211a,Plant species,Festuca,Fungi,Positive,20.10728296,24.03633461,1.397284157,17.20218073,2.56E-66,Ascomycota,Dothideomycetes,Unassigned,Unassigned,Unassigned,Unassigned,Saprotroph-Symbiotroph
4df3629f5008044e8a6746205784a6df,Plant species,Festuca,Fungi,Positive,338.3978974,5.837549829,0.890977997,6.551845106,5.68E-11,Basidiomycota,Agaricomycetes,Agaricomycetes_ord_Incertae_sedis,Agaricomycetes_fam_Incertae_sedis,Agaricomycetes_gen_Incertae_sedis,Agaricomycetes_sp,Pathotroph
388c5def35d157e58fc63c51f8732e89,Plant species,Festuca,Fungi,Negative,4.427350701,-1.910224259,0.546406329,-3.495977549,0.000472328,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Phaeosphaeria,Phaeosphaeria_sp,Saprotroph
489611dfba4286a95d43cb49e6c3b15f,Plant species,Festuca,Fungi,Negative,11.11116085,-2.719074843,0.779687037,-3.487392653,0.000487755,Basidiomycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
4f19c3d68d95021da43e3624a02df340,Plant species,Festuca,Fungi,Positive,8.087346438,2.528041293,0.772415303,3.272904204,0.001064485,Rozellomycota,Rozellomycota_cls_Incertae_sedis,Rozellomycota_ord_Incertae_sedis,Rozellomycota_fam_Incertae_sedis,Rozellomycota_gen_Incertae_sedis,Rozellomycota_sp,Pathotroph-Saprotroph
96b157c7599f1b27f8812fd416c6c163,Plant species,Festuca,Fungi,Positive,2.501145603,2.075804052,0.666879903,3.112710464,0.001853778,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Hypocreales_gen_Incertae_sedis,Hypocreales_sp,Saprotroph-Symbiotroph
affc0087783e6bfe1391b7499c7b2be2,Plant species,Festuca,Fungi,Positive,7.130400633,2.674915546,0.880233762,3.038869516,0.002374677,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliales_fam_Incertae_sedis,Orbiliales_gen_Incertae_sedis,Orbiliales_sp,Unassigned
58d94c6bbc2464fa139db9d93660aba0,Plant species,Festuca,Fungi,Positive,8.095386822,2.167787512,0.776115748,2.793123985,0.005220168,Basidiomycota,Pucciniomycetes,Platygloeales,Platygloeales_fam_Incertae_sedis,Platygloeales_gen_Incertae_sedis,Platygloeales_sp,Saprotroph-Symbiotroph
5959a73ea6e30301ba3c393ab671e070,Plant species,Festuca,Fungi,Positive,24.9240234,1.304019559,0.473411241,2.754517522,0.005877874,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Gibellulopsis,Gibellulopsis_piscis,Saprotroph
4aee8dd63a71aaff54510fb9fcd58e83,Plant species,Festuca,Fungi,Negative,4.723376608,-1.900061503,0.693653559,-2.739208179,0.006158736,Ascomycota,Sordariomycetes,Sordariales,Sordariales_fam_Incertae_sedis,Sordariales_gen_Incertae_sedis,Sordariales_sp,Pathotroph-Saprotroph-Symbiotroph
308f9c4a04e6196baa16799657e1f6ab,Plant species,Festuca,Fungi,Negative,45.21861459,-0.982916464,0.364219043,-2.698695971,0.006961174,Ascomycota,Dothideomycetes,Tubeufiales,Tubeufiaceae,Tubeufiaceae_gen_Incertae_sedis,Tubeufiaceae_sp,Saprotroph-Symbiotroph
0770b81f6eeada4004f2a3e2b503cb45,Plant species,Festuca,Fungi,Negative,23.63313227,-1.154275182,0.4475843,-2.578900072,0.009911545,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Pleosporaceae_gen_Incertae_sedis,Pleosporaceae_sp,Saprotroph
6b8d21947efd59b7c0b80b635982bc88,Plant species,Festuca,Fungi,Negative,5.826225704,-2.106732754,0.820150537,-2.568714718,0.010207645,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Helotiales_gen_Incertae_sedis,Helotiales_sp,Saprotroph
32893491afd2a6452ab4a6528aa403fd,Plant species,Festuca,Fungi,Negative,4.782336141,-1.250336124,0.501285113,-2.494261435,0.012621954,Ascomycota,Sordariomycetes,Myrmecridiales,Myrmecridiaceae,Myrmecridium,Myrmecridium_sp,Symbiotroph
43fcf4c183f274f646be863205a387ba,Plant species,Festuca,Fungi,Positive,59.47394968,1.710883566,0.69476331,2.462541617,0.013795616,Ascomycota,Dothideomycetes,Pleosporales,Melanommataceae,Camposporium,Camposporium_appendiculatum,Symbiotroph
9c48a35c31d391ba0697c66bb2c34739,Plant species,Festuca,Fungi,Positive,4.400175593,2.712498682,1.13191218,2.396386161,0.016557636,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora,Cyphellophora_sp,Saprotroph
8f708b3773da36b96662639556f59e71,Plant species,Festuca,Fungi,Positive,3.145735949,1.534870956,0.640761219,2.395386785,0.016602841,Ascomycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Pathotroph-Saprotroph-Symbiotroph
8e6eb50c954c079536a05bcd7667d380,Plant species,Festuca,Fungi,Negative,5.784838777,-1.72963056,0.730015219,-2.369307538,0.017821428,Basidiomycota,Agaricomycetes,Cantharellales,Ceratobasidiaceae,Ceratobasidium,Ceratobasidium_sp,Saprotroph
a66111b7be66dcd6d4d4ee82cd6f9473,Plant species,Festuca,Fungi,Negative,7.777451584,-1.390161018,0.614492212,-2.262292331,0.023679348,Ascomycota,Leotiomycetes,Helotiales,Unassigned,Unassigned,Unassigned,Pathotroph-Saprotroph-Symbiotroph
798dcda14eec753ff7ce90301094cac7,Plant species,Festuca,Fungi,Negative,4.709082854,-2.010405823,0.891254817,-2.255702617,0.024089262,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Pseudorobillarda,Unassigned,Unassigned
71ad59035606c80044ec4337ae7a095e,Plant species,Festuca,Fungi,Positive,6.261563459,2.26772449,1.050751909,2.158192119,0.030912898,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariales_fam_Incertae_sedis,Oliveonia,Oliveonia_sp,Saprotroph
12a071711d078639b9ccd26e6ddf574c,Plant species,Festuca,Fungi,Negative,8.915190522,-2.39268754,1.114517764,-2.14683661,0.031806292,Ascomycota,Leotiomycetes,Phacidiales,Phacidiaceae,Gremmenia,Gremmenia_infestans,Pathotroph-Saprotroph
27387b050a9334f5b423f5b6529b4a55,Plant species,Festuca,Fungi,Negative,2.615057992,-2.188034951,1.030451035,-2.123375954,0.033722361,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Cistella,Cistella_sp,Pathotroph-Saprotroph
8f031b793737cee4bbd9a6d08f7984fd,Plant species,Festuca,Fungi,Positive,5.827634399,1.955305948,0.923614181,2.117015945,0.034258495,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariales_fam_Incertae_sedis,Auriculariales_gen_Incertae_sedis,Auriculariales_sp,Saprotroph
b9bc1a3e590b6fb3ee2efc4a07eb2ee7,Plant species,Festuca,Fungi,Negative,2.247357053,-1.728167759,0.818303876,-2.111889982,0.034695887,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Rodwayella,Rodwayella_sp,Pathotroph-Saprotroph
9e40fe3bd7cff49102d1f1fb383f2f58,Plant species,Festuca,Fungi,Positive,11.32316545,2.952553638,1.453873604,2.030818656,0.042273394,Ascomycota,Sordariomycetes,Sordariomycetes_ord_Incertae_sedis,Sordariomycetes_fam_Incertae_sedis,Sordariomycetes_gen_Incertae_sedis,Sordariomycetes_sp,Pathotroph-Saprotroph-Symbiotroph
1809e2dd1211a4ba39a90cde21e5a071,Plant species,Festuca,Fungi,Negative,3.677213144,-2.23231607,1.108402161,-2.013994694,0.044010091,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena_sp,Symbiotroph
624f247cabdc74fd157f6ee3a1407971,Plant species,Festuca,Fungi,Negative,24.31299842,-0.659762029,0.329097225,-2.00476327,0.044988361,Ascomycota,Leotiomycetes,Helotiales,Calloriaceae,Populomyces,Populomyces_zwinianus,Saprotroph
028c5227bb25d158a242cc704531e319,Plant species,Festuca,Fungi,Positive,2.091805092,1.836881608,0.921705021,1.992917003,0.046270536,Rozellomycota,Rozellomycota_cls_Incertae_sedis,Rozellomycota_ord_Incertae_sedis,Rozellomycota_fam_Incertae_sedis,Rozellomycota_gen_Incertae_sedis,Rozellomycota_sp,Saprotroph
0b644216f89660dbc978a1f77db97da9,Plant species,Lolium,Fungi,Negative,42.01793116,-8.462060494,1.388284248,-6.095337107,1.09E-09,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Unassigned,Pathotroph-Saprotroph
9f2fbed6b8daa0c72370de68be66e8cc,Plant species,Lolium,Fungi,Negative,51.76866384,-3.327820734,0.557927859,-5.964607572,2.45E-09,Ascomycota,Leotiomycetes,Helotiales,Unassigned,Unassigned,Unassigned,Saprotroph
3bc415e60c057b9ee9ec05beab58bbc9,Plant species,Lolium,Fungi,Negative,15.36306655,-3.63841121,1.185036049,-3.070295806,0.002138469,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_sp,Unassigned
4170bea37e492375ff4077f2cae76498,Plant species,Lolium,Fungi,Positive,18.32536814,2.518672014,0.824939468,3.053159793,0.002264453,Ascomycota,Dothideomycetes,Pleosporales,Periconiaceae,Periconia,Periconia_verrucosa,Saprotroph
a10905a6bf85f85517df05f48275c6aa,Plant species,Lolium,Fungi,Negative,7.707034816,-3.043023098,1.000437735,-3.041691644,0.002352528,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Pleosporales_gen_Incertae_sedis,Pleosporales_sp,Saprotroph
66326f79ffcaa57d139994090b75c715,Plant species,Lolium,Fungi,Positive,9.768741655,1.360318411,0.500800813,2.716286344,0.006601879,Ascomycota,Sordariomycetes,Xylariales,Xylariales_fam_Incertae_sedis,Fusidium,Fusidium_sp,Pathotroph
40d6a6001683a0231af9efc2a81cea25,Plant species,Lolium,Fungi,Positive,9.381249073,1.778697971,0.675402309,2.633538482,0.008450026,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Pleosporales_gen_Incertae_sedis,Pleosporales_sp,Unassigned
e0b3760b8bbe6b8fe850419d9c58daea,Plant species,Lolium,Fungi,Positive,52.8501921,0.909765589,0.348141466,2.613206634,0.008969705,Ascomycota,Sordariomycetes,Myrmecridiales,Myrmecridiaceae,Myrmecridium,Myrmecridium_sp,Pathotroph
7cf2e7a8f50836b94c0ad75b6524b7c3,Plant species,Lolium,Fungi,Positive,4.31751002,1.900153408,0.733774648,2.589559907,0.00960987,Ascomycota,Leotiomycetes,Leotiomycetes_ord_Incertae_sedis,Leotiomycetes_fam_Incertae_sedis,Leotiomycetes_gen_Incertae_sedis,Leotiomycetes_sp,Pathotroph
388c5def35d157e58fc63c51f8732e89,Plant species,Lolium,Fungi,Negative,18.60216638,-1.395080172,0.539236814,-2.587138221,0.009677676,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Phaeosphaeria,Phaeosphaeria_sp,Saprotroph
